[0.047s] Invoking command in '/home/yjh/px4_ros_com_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/yjh/px4_ros_com_ros2/build/px4_msgs -- -j4 -l4
[5.194s] [  0%] Built target px4_msgs__cpp
[5.339s] [ 12%] Built target px4_msgs__rosidl_generator_c
[5.466s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[5.634s] [ 37%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.770s] [ 50%] Built target px4_msgs__rosidl_typesupport_c
[5.964s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[6.118s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[6.275s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[6.327s] [ 88%] Built target px4_msgs
[6.400s] [ 88%] Built target px4_msgs__py
[6.744s] [100%] Built target px4_msgs__python
[19.337s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_multi__rosidl_typesupport_introspection_c.h
[19.338s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue__rosidl_typesupport_introspection_c.h
[19.339s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_queue_poll__rosidl_typesupport_introspection_c.h
[19.339s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium_wrap_around__rosidl_typesupport_introspection_c.h
[19.339s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_introspection_c.h
[19.339s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_introspection_c.h
[19.339s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ping__rosidl_typesupport_introspection_c.h
[19.340s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_introspection_c.h
[19.340s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_introspection_c.h
[19.340s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_introspection_c.h
[19.340s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_introspection_c.h
[19.340s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_introspection_c.h
[19.341s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_introspection_c.h
[19.341s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_introspection_c.h
[19.342s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_introspection_c.h
[19.342s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/px4_io_status__rosidl_typesupport_introspection_c.h
[19.342s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__rosidl_typesupport_introspection_c.h
[19.343s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_introspection_c.h
[19.343s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_introspection_c.h
[19.343s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_introspection_c.h
[19.343s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rpm__rosidl_typesupport_introspection_c.h
[19.343s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_introspection_c.h
[19.344s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/safety_button__rosidl_typesupport_introspection_c.h
[19.344s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_introspection_c.h
[19.344s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_introspection_c.h
[19.345s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_introspection_c.h
[19.345s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_introspection_c.h
[19.345s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_introspection_c.h
[19.346s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_introspection_c.h
[19.346s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_introspection_c.h
[19.346s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[19.347s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_c.h
[19.347s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_c.h
[19.347s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_introspection_c.h
[19.348s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_introspection_c.h
[19.348s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_introspection_c.h
[19.349s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_introspection_c.h
[19.350s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_introspection_c.h
[19.350s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_introspection_c.h
[19.351s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_baro__rosidl_typesupport_introspection_c.h
[19.351s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_introspection_c.h
[19.351s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_mag__rosidl_typesupport_introspection_c.h
[19.352s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/system_power__rosidl_typesupport_introspection_c.h
[19.352s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_introspection_c.h
[19.353s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_introspection_c.h
[19.353s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_introspection_c.h
[19.353s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_c.h
[19.353s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/test_motor__rosidl_typesupport_introspection_c.h
[19.353s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync__rosidl_typesupport_introspection_c.h
[19.354s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_introspection_c.h
[19.354s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_introspection_c.h
[19.354s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_introspection_c.h
[19.355s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_introspection_c.h
[19.355s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_introspection_c.h
[19.355s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/tune_control__rosidl_typesupport_introspection_c.h
[19.355s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_c.h
[19.355s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_introspection_c.h
[19.356s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_c.h
[19.356s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_c.h
[19.356s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_distance__rosidl_typesupport_introspection_c.h
[19.356s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/uwb_grid__rosidl_typesupport_introspection_c.h
[19.356s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_introspection_c.h
[19.357s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_introspection_c.h
[19.357s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration__rosidl_typesupport_introspection_c.h
[19.357s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__rosidl_typesupport_introspection_c.h
[19.357s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity__rosidl_typesupport_introspection_c.h
[19.358s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_velocity_groundtruth__rosidl_typesupport_introspection_c.h
[19.358s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_c.h
[19.358s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_groundtruth__rosidl_typesupport_introspection_c.h
[19.358s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_c.h
[19.359s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__rosidl_typesupport_introspection_c.h
[19.359s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_c.h
[19.359s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_constraints__rosidl_typesupport_introspection_c.h
[19.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_control_mode__rosidl_typesupport_introspection_c.h
[19.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position__rosidl_typesupport_introspection_c.h
[19.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_global_position_groundtruth__rosidl_typesupport_introspection_c.h
[19.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_gps_position__rosidl_typesupport_introspection_c.h
[19.360s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_c.h
[19.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_c.h
[19.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_land_detected__rosidl_typesupport_introspection_c.h
[19.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position__rosidl_typesupport_introspection_c.h
[19.361s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_groundtruth__rosidl_typesupport_introspection_c.h
[19.362s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_c.h
[19.362s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_magnetometer__rosidl_typesupport_introspection_c.h
[19.363s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_mocap_odometry__rosidl_typesupport_introspection_c.h
[19.363s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_odometry__rosidl_typesupport_introspection_c.h
[19.363s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_c.h
[19.364s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_roi__rosidl_typesupport_introspection_c.h
[19.364s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__rosidl_typesupport_introspection_c.h
[19.364s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status_flags__rosidl_typesupport_introspection_c.h
[19.365s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_c.h
[19.365s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_c.h
[19.365s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_bezier__rosidl_typesupport_introspection_c.h
[19.366s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint__rosidl_typesupport_introspection_c.h
[19.366s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_trajectory_waypoint_desired__rosidl_typesupport_introspection_c.h
[19.367s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_vision_attitude__rosidl_typesupport_introspection_c.h
[19.367s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_visual_odometry__rosidl_typesupport_introspection_c.h
[19.368s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/vtol_vehicle_status__rosidl_typesupport_introspection_c.h
[19.368s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wheel_encoders__rosidl_typesupport_introspection_c.h
[19.368s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/wind__rosidl_typesupport_introspection_c.h
[19.369s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__rosidl_typesupport_introspection_c.h
[19.369s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[19.382s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/action_request.hpp
[19.382s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_armed.hpp
[19.382s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls.hpp
[19.383s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls0.hpp
[19.383s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls1.hpp
[19.383s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls2.hpp
[19.384s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls3.hpp
[19.390s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status.hpp
[19.390s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status0.hpp
[19.390s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status1.hpp
[19.391s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_fw.hpp
[19.391s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_controls_virtual_mc.hpp
[19.395s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_motors.hpp
[19.396s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_outputs.hpp
[19.396s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_outputs_sim.hpp
[19.396s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_servos.hpp
[19.397s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_servos_trim.hpp
[19.398s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/actuator_test.hpp
[19.399s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/adc_report.hpp
[19.400s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/airspeed.hpp
[19.400s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/airspeed_validated.hpp
[19.400s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/airspeed_wind.hpp
[19.401s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/autotune_attitude_control_status.hpp
[19.407s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/battery_status.hpp
[19.408s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/button_event.hpp
[19.408s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/camera_capture.hpp
[19.409s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/camera_status.hpp
[19.410s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/camera_trigger.hpp
[19.411s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/cellular_status.hpp
[19.412s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/collision_constraints.hpp
[19.413s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/collision_report.hpp
[19.413s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/commander_state.hpp
[19.414s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/control_allocator_status.hpp
[19.417s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/cpuload.hpp
[19.418s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/debug_array.hpp
[19.418s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/debug_key_value.hpp
[19.419s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/debug_value.hpp
[19.419s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/debug_vect.hpp
[19.420s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/action_request__builder.hpp
[19.421s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/action_request__struct.hpp
[19.422s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/action_request__traits.hpp
[19.422s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__builder.hpp
[19.422s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__struct.hpp
[19.422s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__traits.hpp
[19.423s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls0__builder.hpp
[19.423s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls0__struct.hpp
[19.423s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls0__traits.hpp
[19.423s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls1__builder.hpp
[19.424s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls1__struct.hpp
[19.424s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls1__traits.hpp
[19.424s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls2__builder.hpp
[19.424s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls2__struct.hpp
[19.424s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls2__traits.hpp
[19.424s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls3__builder.hpp
[19.425s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls3__struct.hpp
[19.425s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls3__traits.hpp
[19.425s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__builder.hpp
[19.425s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__struct.hpp
[19.425s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls__traits.hpp
[19.426s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status0__builder.hpp
[19.427s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status0__struct.hpp
[19.428s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status0__traits.hpp
[19.429s] -- Up-to-date symlink: /home/yjh/px4_ros_com_ros2/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status1__builder.hpp
